475.1077667,4.75
477.26315,4.75
477.3548333,4.75
477.3638333,4.75
477.4318333,4.75
477.4926667,4.75
477.5496833,4.75
477.6100167,4.75
477.6666833,4.75
477.7275333,4.75
477.7837,4.75
477.8452167,4.75
477.9038833,4.75
477.9627167,4.75
478.0195667,4.75
478.0802333,4.75
478.1369,4.75
478.1979167,4.75
478.2525833,4.75
478.3155833,4.75
478.3719333,4.75
478.4332667,4.75
478.4911,4.75
478.5507833,4.75
478.6161167,4.75
478.6736167,4.75
478.7336333,4.75
478.7911333,4.75
478.8514833,4.75
478.9084833,4.75
478.9689833,4.75
479.0266667,4.75
479.0865,4.75
480.5233,4.75
481.9636167,4.75
483.3994333,4.75
486.9039167,4.75
502.2631667,4.75
517.34665,4.75
519.5027,4.75
519.5943833,4.75
519.6033833,4.75
519.6702167,4.75
519.7342333,4.75
519.7897333,4.75
519.8450667,4.75
519.9040833,4.75
519.96075,4.75
520.02175,4.75
520.0777667,4.75
520.1392667,4.75
520.1952667,4.75
520.25695,4.75
520.31595,4.75
520.3746167,4.75
520.4316333,4.75
520.4863,4.75
520.5446333,4.75
520.6033167,4.75
520.6623167,4.75
520.7199833,4.75
520.7798333,4.75
520.837,4.75
520.8975167,4.75
520.9555167,4.75
521.0150167,4.75
521.0723667,4.75
521.1325333,4.75
521.1868667,4.75
521.2502167,4.75
521.3058833,4.75
522.7655333,4.75
524.2151667,4.75
525.6588167,4.75
529.18065,4.75
544.5027167,4.75
559.5862833,4.75
561.7543333,4.75
561.846,4.75
561.8586667,4.75
561.9266833,4.75
561.98935,4.75
562.0476833,4.75
562.1070333,4.75
562.1633667,4.75
562.2245333,4.75
562.28105,4.75
562.3422167,4.75
562.3998833,4.75
562.4599,4.75
562.5177333,4.75
562.5774,4.75
562.6344167,4.75
562.6879167,4.75
562.74725,4.75
562.8039333,4.75
562.8649333,4.75
562.9212667,4.75
562.9826167,4.75
563.0376167,4.75
563.1001333,4.75
563.1566333,4.75
563.2178,4.75
563.2733167,4.75
563.3354833,4.75
563.39315,4.75
563.453,4.75
563.5183333,4.75
563.577,4.75
565.01215,4.75
566.4476167,4.75
567.9009333,4.75
571.4206667,4.75
586.755,4.75
601.84065,4.75
604.0220333,4.75
604.1137,4.75
604.1265333,4.75
604.19455,4.75
604.25705,4.75
604.3134,4.75
604.3749,4.75
604.4299,4.75
604.4924167,4.75
604.5485833,4.75
604.6100833,4.75
604.6681,4.75
604.7277667,4.75
604.7836,4.75
604.8392833,4.75
604.8976167,4.75
604.9551167,4.75
605.0151333,4.75
605.0728,4.75
605.1328,4.75
605.1884833,4.75
605.2504833,4.75
605.3158167,4.75
605.3725,4.75
605.4335,4.75
605.4916833,4.75
605.5510167,4.75
605.6076833,4.75
605.6685333,4.75
605.7248667,4.75
605.7862,4.75
605.84305,4.75
607.30135,4.75
608.7511667,4.75
610.2058167,4.75
613.7539333,4.75
629.0229,4.75
644.1089167,4.75
646.2819667,4.75
646.37365,4.75
646.38265,4.75
646.4494833,4.75
646.5123167,4.75
646.5678333,4.75
646.623,4.75
646.6821667,4.75
646.7400167,4.75
646.79985,4.75
646.8565167,4.75
646.9173667,4.75
646.9745333,4.75
647.0348667,4.75
647.0942167,4.75
647.15255,4.75
647.2112333,4.75
647.2702333,4.75
647.3287333,4.75
647.3879167,4.75
647.44575,4.75
647.5054167,4.75
647.5632667,4.75
647.6231,4.75
647.6789333,4.75
647.7407833,4.75
647.7977833,4.75
647.8582833,4.75
647.9143,4.75
647.9759667,4.75
648.0316333,4.75
648.0934833,4.75
649.51145,4.75
650.9472667,4.75
652.3910667,4.75
655.9186833,4.75
671.2819833,4.75
686.36555,4.75
688.5321,4.75
688.6237833,4.75
688.6366167,4.75
688.70495,4.75
688.7673,4.75
688.8246333,4.75
688.8849667,4.75
688.9409833,4.75
689.00265,4.75
689.0578167,4.75
689.1201667,4.75
689.1766667,4.75
689.2378333,4.75
689.2951833,4.75
689.35535,4.75
689.4140333,4.75
689.4730333,4.75
689.5288667,4.75
689.5843833,4.75
689.6428833,4.75
689.69905,4.75
689.7605667,4.75
689.8174,4.75
689.8780667,4.75
689.93675,4.75
689.99575,4.75
690.05375,4.75
690.1134333,4.75
690.1707667,4.75
690.2309333,4.75
690.28745,4.75
690.34195,4.75
691.7991,4.75
693.2484,4.75
694.7028833,4.75
698.2379667,4.75
713.5262833,4.75
728.6098333,0
730.78705,0
730.8787167,0
730.89155,0
730.9594,0
731.0222333,0
731.0757333,0
731.1329167,0
731.1920833,0
731.2495833,0
731.3097667,0
731.3674333,0
731.4272667,0
731.48445,0
731.54495,0
731.6001333,0
731.6626333,0
731.7189667,0
731.78015,0
731.8373167,0
731.89765,0
731.9558333,0
732.0151667,0
732.0723333,0
732.1256833,0
732.1851833,0
732.24085,0
732.3028667,0
732.3593667,0
732.4203667,0
732.4787167,0
732.53805,0
732.5943833,0
734.0552,0
735.5161833,0
736.9399833,0
740.4923333,0
755.7874167,0
770.8664333,0
773.0543167,0
773.1459833,0
773.1589833,0
773.2275,0
773.2896667,0
773.3453333,0
773.4071833,0
773.4641833,0
773.52485,0
773.5807,0
773.6363667,0
773.6947,0
773.7533833,0
773.8123833,0
773.8698833,0
773.9299,0
773.9870667,0
774.0475667,0
774.1040833,0
774.16525,0
774.2214167,0
774.2826,0
774.3404333,0
774.4001167,0
774.4572833,0
774.51795,0
774.5751333,0
774.6356333,0
774.6943,0
774.75315,0
774.8098167,0
774.8708167,0
776.3389667,0
777.7856167,0
779.2274167,0
782.7601333,0
798.05515,0
813.1341167,0
815.3095,0
815.4011667,0
815.4136667,0
815.4831833,0
815.5450167,0
815.6021833,0
815.6617,0
815.7200333,0
815.7800333,0
815.83705,0
815.89705,0
815.9553833,0
816.0147333,0
816.0707333,0
816.1322333,0
816.1899167,0
816.2629167,0
816.3181,0
816.3744333,0
816.4327667,0
816.4897833,0
816.5437833,0
816.6026167,0
816.6606333,0
816.7201333,0
816.7778,0
816.8379833,0
816.89515,0
816.9554833,0
817.012,0
817.073,0
817.1295,0
818.5778167,0
820.0251333,0
821.4619333,0
825.0145667,0
840.3095,0
855.39485,0
857.5674,0
857.6590833,0
857.6684167,0
857.7384167,0
857.7982667,0
857.8559333,0
857.9157667,0
857.9726167,0
858.03345,0
858.0901167,0
858.1511333,0
858.2096333,0
858.2686333,0
858.3254833,0
858.3789833,0
858.4384833,0
858.496,0
858.5561667,0
858.6136667,0
858.6736833,0
858.7290167,0
858.79135,0
858.8460333,0
858.9090333,0
858.9682,0
859.02655,0
859.08405,0
859.1442333,0
859.2002333,0
859.2619,0
859.3190833,0
859.3794167,0
860.8162167,0
862.2660333,0
863.7055167,0
867.7518833,0
882.5674167,0
897.6510333,0
899.84925,0
899.9409333,0
899.9499333,0
900.0176,0
900.0787833,0
900.1351167,0
900.1963,0
900.2534667,0
900.3138,0
900.3714833,0
900.4314833,0
900.4898167,0
900.5491667,0
900.6063333,0
900.6666667,0
900.7225167,0
900.78435,0
900.84085,0
900.9020333,0
900.9578667,0
901.0195333,0
901.0762167,0
901.1372167,0
901.1958833,0
901.2547333,0
901.3115667,0
901.37225,0
901.4305833,0
901.4899167,0
901.5474333,0
901.6076,0
901.6659333,0
903.1130833,0
904.5857333,0
906.0422,0
910.4502833,0
924.8494,0
939.9328667,0
942.10275,0
942.1944333,0
942.2034333,0
942.2707667,0
942.33295,0
942.39045,0
942.4506167,0
942.5061333,0
942.5681333,0
942.6251333,0
942.6858167,0
942.7448167,0
942.8034833,0
942.8603333,0
942.9211667,0
942.9775,0
943.0311833,0
943.09085,0
943.1496833,0
943.2085333,0
943.2657,0
943.3262167,0
943.3838833,0
943.4437167,0
943.5014,0
943.5614,0
943.6177333,0
943.6789167,0
943.73525,0
943.7965833,0
943.8547667,0
943.9142667,0
945.3509167,0
946.8007167,0
948.2507,0
951.87585,0
967.1029,0
982.1863833,0
984.3672667,0
984.4591,0
984.4699333,0
984.54145,0
984.6007833,0
984.65845,0
984.7183,0
984.7741333,0
984.8359833,0
984.8924833,0
984.95365,0
985.0121667,0
985.0711667,0
985.1271667,0
985.1886833,0
985.2541833,0
985.3105167,0
985.3717,0
985.4270333,0
985.4893667,0
985.5452167,0
985.6002167,0
985.6592167,0
985.7172333,0
985.7769,0
985.8339,0
985.8944167,0
985.95075,0
986.0121,0
986.0669333,0
986.1296,0
986.1842833,0
987.6324167,0
989.0829,0
990.5490333,0
994.1233,0
1009.367333,0
1024.4515,0
1026.63655,0
1026.728217,0
1026.737217,0
1026.8054,0
1026.868067,0
1026.925583,0
1026.98575,0
1027.042083,0
1027.103267,0
1027.1601,0
1027.220767,0
1027.279783,0
1027.33845,0
1027.39495,0
1027.456133,0
1027.513633,0
1027.573633,0
1027.630317,0
1027.683817,0
1027.74365,0
1027.800667,0
1027.861167,0
1027.917333,0
1027.97885,0
1028.03335,0
1028.090033,0
1028.1487,0
1028.207033,0
1028.266217,0
1028.32305,0
1028.383883,0
1028.4414,0
1029.875033,0
1031.32285,0
1032.77265,0
1036.3162,0
1051.636617,0
1066.720217,0
1068.9131,0
1069.0051,0
1069.017433,0
1069.084783,0
1069.148283,0
1069.2038,0
1069.2658,0
1069.324467,0
1069.383483,0
1069.439317,0
1069.494983,0
1069.5555,0
1069.618833,0
1069.677333,0
1069.73635,0
1069.79435,0
1069.85385,0
1069.909533,0
1069.971533,0
1070.028367,0
1070.089217,0
1070.146383,0
1070.206567,0
1070.261233,0
1070.3244,0
1070.381417,0
1070.442083,0
1070.498917,0
1070.5596,0
1070.6166,0
1070.677267,0
1070.73495,0
1072.18425,0
1073.642233,0
1075.105217,0
1078.6578,0
1093.9138,8.9
1108.9918,8.9
1111.16835,8.9
1111.260517,8.9
1111.27285,8.9
1111.341033,8.9
1111.403367,8.9
1111.4617,8.9
1111.521217,8.9
1111.577383,8.9
1111.638567,8.9
1111.6949,8.9
1111.7564,8.9
1111.82175,8.9
1111.878583,8.9
1111.93925,8.9
1111.996433,8.9
1112.056933,8.9
1112.1141,8.9
1112.17445,8.9
1112.231117,8.9
1112.292117,8.9
1112.348133,8.9
1112.403467,8.9
1112.461967,8.9
1112.519317,8.9
1112.579483,8.9
1112.636317,8.9
1112.697333,8.9
1112.752167,8.9
1112.81485,8.9
1112.870183,8.9
1112.926517,8.9
1112.9847,8.9
1114.425833,8.9
1115.86565,8.9
1117.321617,8.9
1120.8648,8.9
1136.169783,8.9
1151.248633,8.9
1153.42435,8.9
1153.516867,8.9
1153.5287,8.9
1153.596033,8.9
1153.659533,8.9
1153.715717,8.9
1153.77055,8.9
1153.829383,8.9
1153.887067,8.9
1153.947067,8.9
1154.004583,8.9
1154.064583,8.9
1154.122417,8.9
1154.182267,8.9
1154.2391,8.9
1154.299767,8.9
1154.356117,8.9
1154.417283,8.9
1154.47095,8.9
1154.5283,8.9
1154.587467,8.9
1154.6453,8.9
1154.704983,8.9
1154.762817,8.9
1154.82265,8.9
1154.8795,8.9
1154.940167,8.9
1154.997333,8.9
1155.057683,8.9
1155.114017,8.9
1155.175517,8.9
1155.232533,8.9
1156.671167,8.9
1158.127983,8.9
1159.571133,8.9
1163.118617,8.9
1178.425483,8.9
1193.511683,8.9
1195.696233,8.9
1195.788067,8.9
1195.7974,8.9
1195.86375,8.9
1195.92825,8.9
1195.984933,8.9
1196.038267,8.9
1196.0981,8.9
1196.155783,8.9
1196.215783,8.9
1196.272783,8.9
1196.333133,8.9
1196.3893,8.9
1196.450967,8.9
1196.506317,8.9
1196.56865,8.9
1196.633983,8.9
1196.690333,8.9
1196.7515,8.9
1196.806667,8.9
1196.862683,8.9
1196.921517,8.9
1196.97885,8.9
1197.039033,8.9
1197.0972,8.9
1197.156717,8.9
1197.21305,8.9
1197.274217,8.9
1197.3304,8.9
1197.3919,8.9
1197.449733,8.9
1197.509417,8.9
1198.959383,8.9
1200.3962,8.9
1201.859167,8.9
1205.450933,8.9
1220.696367,8.9
1235.780217,8.9
1237.925767,8.9
1238.017433,8.9
1238.026933,8.9
1238.095117,8.9
1238.157617,8.9
1238.2158,8.9
1238.2753,8.9
1238.3313,8.9
1238.392817,8.9
1238.449317,8.9
1238.510317,8.9
1238.568167,8.9
1238.628,8.9
1238.684667,8.9
1238.745683,8.9
1238.801183,8.9
1238.863183,8.9
1238.919533,8.9
1238.980867,8.9
1239.037033,8.9
1239.09855,8.9
1239.154883,8.9
1239.21605,8.9
1239.273233,8.9
1239.333733,8.9
1239.392083,8.9
1239.45125,8.9
1239.50775,8.9
1239.568933,8.9
1239.623433,8.9
1239.686433,8.9
1239.74495,8.9
1241.202583,8.9
1242.651567,8.9
1244.088367,8.9
1247.667383,8.9
1262.925933,8.9
1278.009383,8.9
1280.1776,8.9
1280.26945,8.9
1280.282117,8.9
1280.348783,8.9
1280.4128,8.9
1280.470967,8.9
1280.530467,8.9
1280.587317,8.9
1280.647983,8.9
1280.70515,8.9
1280.7655,8.9
1280.824833,8.9
1280.883167,8.9
1280.940683,8.9
1281.00085,8.9
1281.056683,8.9
1281.118533,8.9
1281.173867,8.9
1281.235883,8.9
1281.290383,8.9
1281.34705,8.9
1281.4059,8.9
1281.4639,8.9
1281.523567,8.9
1281.581417,8.9
1281.64125,8.9
1281.699083,8.9
1281.758767,8.9
1281.8151,8.9
1281.876433,8.9
1281.93295,8.9
1281.994117,8.9
1283.443933,8.9
1284.898733,8.9
1286.358717,8.9
1289.883333,8.9
1305.178733,8.9
1320.264417,8.9
1322.4263,8.9
1322.517983,8.9
1322.526983,8.9
1322.59565,8.9
1322.655317,8.9
1322.712333,8.9
1322.772667,8.9
1322.828017,8.9
1322.890183,8.9
1322.948183,8.9
1323.007867,8.9
1323.066533,8.9
1323.125533,8.9
1323.183883,8.9
1323.243217,8.9
1323.30105,8.9
1323.360733,8.9
1323.416233,8.9
1323.4784,8.9
1323.53375,8.9
1323.595917,8.9
1323.653417,8.9
1323.7136,8.9
1323.771267,8.9
1323.824433,8.9
1323.88345,8.9
1323.939617,8.9
1324.001117,8.9
1324.0583,8.9
1324.118633,8.9
1324.17615,8.9
1324.236317,8.9
1325.666617,8.9
1327.087933,8.9
1328.546733,8.9
1332.021233,8.9
1347.42635,8.9
1362.509817,8.9
1364.678033,8.9
1364.7697,8.9
1364.780033,8.9
1364.848883,8.9
1364.910717,8.9
1364.968217,8.9
1365.028233,8.9
1365.085733,8.9
1365.1459,8.9
1365.201417,8.9
1365.263417,8.9
1365.32875,8.9
1365.3856,8.9
1365.446433,8.9
1365.504117,8.9
1365.564117,8.9
1365.621783,8.9
1365.681633,8.9
1365.7383,8.9
1365.799133,8.9
1365.857317,8.9
1365.916983,8.9
1365.973483,8.9
1366.0345,8.9
1366.093333,8.9
1366.152,8.9
1366.209683,8.9
1366.269517,8.9
1366.327017,8.9
1366.387367,8.9
1366.4527,8.9
1366.5092,8.9
1367.960517,8.9
1369.430833,8.9
1370.880633,8.9
1374.371383,8.9
1389.678067,8.9
1404.762433,8.9
1406.91765,8.9
1407.009317,8.9
1407.02215,8.9
1407.0905,8.9
1407.152833,8.9
1407.2105,8.9
1407.270517,8.9
1407.327183,8.9
1407.388183,8.9
1407.4442,8.9
1407.5057,8.9
1407.562533,8.9
1407.623383,8.9
1407.67705,8.9
1407.740883,8.9
1407.795567,8.9
1407.8514,8.9
1407.9109,8.9
1407.967417,8.9
1408.022583,8.9
1408.080917,8.9
1408.137767,8.9
1408.1986,8.9
1408.255767,8.9
1408.316117,8.9
1408.373117,8.9
1408.4468,8.9
1408.5053,8.9
1408.564467,8.9
1408.621983,8.9
1408.68215,8.9
1408.738983,8.9
1410.1748,8.9
1411.627933,8.9
1413.5498,8.9
1417.460317,8.9
1431.918833,8.9
1446.998667,0
1449.9048,0
1450.002633,0
1450.0208,0
1450.08865,0
1450.15265,0
1450.244167,0
1450.301667,0
1450.361667,0
1450.419517,0
1450.48485,0
1450.544683,0
1450.6032,0
1450.662367,0
1450.7197,0
1450.779883,0
1450.83805,0
1450.897567,0
1450.955233,0
1451.0149,0
1451.07175,0
1451.13275,0
1451.189417,0
1451.2501,0
1451.306267,0
1451.367933,0
1451.425117,0
1451.485617,0
1451.54495,0
1451.6033,0
1451.661633,0
1451.7208,0
1451.77915,0
1453.22295,0
1454.672933,0
1456.1004,0
1459.610167,0
1474.904817,0
1489.990567,0
1492.158783,0
1492.250467,0
1492.2633,0
1492.331967,0
1492.393967,0
1492.45215,0
1492.51165,0
1492.56915,0
1492.629333,0
1492.6875,0
1492.746833,0
1492.80485,0
1492.86435,0
1492.921033,0
1492.9822,0
1493.0377,0
1493.099717,0
1493.158217,0
1493.217217,0
1493.273067,0
1493.3349,0
1493.392733,0
1493.452583,0
1493.51025,0
1493.570083,0
1493.628767,0
1493.687767,0
1493.744767,0
1493.805617,0
1493.860783,0
1493.92295,0
1493.980967,0
1495.4256,0
1496.87625,0
1498.314067,0
1501.806017,0
1517.159317,0
1532.23765,0
1534.40585,0
1534.497533,0
1534.506867,0
1534.5772,0
1534.637717,0
1534.69405,0
1534.753233,0
1534.809233,0
1534.870733,0
1534.927083,0
1534.98225,0
1535.04175,0
1535.099767,0
1535.158267,0
1535.2236,0
1535.28095,0
1535.341117,0
1535.397283,0
1535.4588,0
1535.5143,0
1535.5763,0
1535.632483,0
1535.693983,0
1535.747983,0
1535.8055,0
1535.863833,0
1535.921333,0
1535.981517,0
1536.038517,0
1536.0992,0
1536.156867,0
1536.2167,0
1537.672017,0
1539.131,0
1540.5793,0
1544.072517,0
1559.405867,0
1574.489417,0
1576.644617,0
1576.7363,0
1576.746133,0
1576.811967,0
1576.876817,0
1576.93365,0
1576.9945,0
1577.0495,0
1577.1055,0
1577.16485,0
1577.222517,0
1577.282017,0
1577.340533,0
1577.399533,0
1577.4572,0
1577.517217,0
1577.57405,0
1577.634717,0
1577.691567,0
1577.7524,0
1577.810567,0
1577.869917,0
1577.925917,0
1577.987583,0
1578.0456,0
1578.105267,0
1578.162933,0
1578.22295,0
1578.28095,0
1578.3403,0
1578.397633,0
1578.458133,0
1579.89645,0
1581.348583,0
1582.7984,0
1586.308167,0
1601.644633,0
1616.728183,0
1618.9089,0
1619.000583,0
1619.013417,0
1619.07975,0
1619.1441,0
1619.2001,0
1619.261783,0
1619.317117,0
1619.373117,0
1619.431467,0
1619.4898,0
1619.5493,0
1619.60615,0
1619.666817,0
1619.724317,0
1619.7845,0
1619.841333,0
1619.902,0
1619.961183,0
1620.02335,0
1620.085017,0
1620.1427,0
1620.2027,0
1620.2597,0
1620.32005,0
1620.376717,0
1620.4379,0
1620.494233,0
1620.5554,0
1620.612917,0
1620.673083,0
1620.728583,0
1622.162067,0
1623.599867,0
1625.028683,0
1628.511767,0
1643.909417,0
1658.995017,0
1661.176067,0
1661.26775,0
1661.280917,0
1661.35075,0
1661.4116,0
1661.467767,0
1661.5291,0
1661.584783,0
1661.646783,0
1661.70145,0
1661.7643,0
1661.8233,0
1661.881967,0
1661.93815,0
1661.999483,0
1662.058483,0
1662.117167,0
1662.175333,0
1662.234833,0
1662.29185,0
1662.35235,0
1662.40985,0
1662.470033,0
1662.526033,0
1662.587717,0
1662.64405,0
1662.705217,0
1662.7629,0
1662.822567,0
1662.880067,0
1662.934583,0
1662.99275,0
1664.429717,0
1665.8832,0
1667.33435,0
1670.847267,0
1686.176933,0
1701.262933,0
1703.420133,0
1703.511817,0
1703.522483,0
1703.590817,0
1703.653167,0
1703.710833,0
1703.77085,0
1703.82785,0
1703.88835,0
1703.944867,0
1704.006033,0
1704.065033,0
1704.12355,0
1704.180383,0
1704.241217,0
1704.297733,0
1704.358733,0
1704.4149,0
1704.476417,0
1704.53225,0
1704.594083,0
1704.6521,0
1704.7116,0
1704.7696,0
1704.829283,0
1704.88695,0
1704.9468,0
1705.005633,0
1705.064467,0
1705.120317,0
1705.18215,0
1705.239483,0
1706.670967,0
1708.107933,0
1709.549083,0
1713.0359,0
1728.420167,0
1743.503783,0
1745.685167,0
1745.776833,0
1745.789667,0
1745.85935,0
1745.92035,0
1745.978517,0
1746.038033,0
1746.095533,0
1746.155533,0
1746.211217,0
1746.273217,0
1746.332383,0
1746.3909,0
1746.4489,0
1746.5084,0
1746.565083,0
1746.626083,0
1746.681583,0
1746.743767,0
1746.8011,0
1746.861283,0
1746.92045,0
1746.978783,0
1747.0373,0
1747.0963,0
1747.1538,0
1747.21415,0
1747.27065,0
1747.33165,0
1747.388833,0
1747.449333,0
1747.5045,0
1748.964817,0
1750.4013,0
1751.856767,0
1755.35705,0
1770.68535,0
1785.77115,0
1787.926367,0
1788.018033,0
1788.030867,0
1788.10055,0
1788.16155,0
1788.218383,0
1788.279233,0
1788.337733,0
1788.397067,0
1788.45425,0
1788.527417,0
1788.586933,0
1788.645267,0
1788.703767,0
1788.76295,0
1788.82045,0
1788.88045,0
1788.937467,0
1788.998133,0
1789.053967,0
1789.115817,0
1789.170817,0
1789.233317,0
1789.292333,0
1789.351,0
1789.408833,0
1789.468517,0
1789.52585,0
1789.586183,0
1789.643367,0
1789.7037,0
1789.759867,0
1791.193683,0
1792.629667,0
1794.068133,0
1797.566733,0
1812.927233,9.8
1828.0134,9.8
